objectid,title,date,creator,subject,description,format,language
1971_Abril_Primera_Quincena,1971 Abril Primera Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Abril_Primera_Quincena_Documento,1971 Abril Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Abril_Segunda_Quincena_Documento,1971 Abril Segunda Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Agosto_Primera_Quincena_Documento,1971 Agosto Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Agosto_Segunda_Quincena,1971 Agosto Segunda Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Agosto_Segunda_Quincena_Documento,1971 Agosto Segunda Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Agosto_Últimos_Días,1971 Agosto Últimos Días,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Agosto_Últimos_Días_Documento,1971 Agosto Últimos Días Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Diciembre_Segunda_Quincena,1971 Diciembre Segunda Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Enero_Primera_Quincena,1971 Enero Primera Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Enero_Primera_Quincena_Documento,1971 Enero Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Enero_Segunda_Quincena,1971 Enero Segunda Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Enero_Segunda_Quincena_Documento,1971 Enero Segunda Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Febrero_Primera_Quincena_Documento,1971 Febrero Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Febrero_Segunda_Quincena,1971 Febrero Segunda Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Julio_Primera_Quincena,1971 Julio Primera Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Julio_Primera_Quincena_Documento,1971 Julio Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Julio_Segunda_Quincena,1971 Julio Segunda Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Julio_Segunda_Quincena_Documento,1971 Julio Segunda Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Junio_Primera_Quincena_Documento,1971 Junio Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Junio_Segunda_Quincena,1971 Junio Segunda Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Junio_Segunda_Quincena_Documento,1971 Junio Segunda Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Marzo_Primera_Quincena,1971 Marzo Primera Quincena,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
1971_Marzo_Primera_Quincena_Documento,1971 Marzo Primera Quincena Documento,,Revista Punto Final,"Política chilena, Movimiento de Izquierda Revolucionaria",Edición digital de la revista Punto Final.,PDF,es
